"선수명","생년월일","입단연도","은퇴연도","경력","경기","생월","포지션"
"백인천",1943-11-27,1982,1984,3,117,11,"타자"
"이춘근",1948-03-01,1982,1982,1,3,3,"타자"
"윤동균",1949-07-02,1982,1989,8,594,7,"타자"
"김우열",1949-09-09,1982,1986,5,342,9,"타자"
"임신근",1949-11-28,1982,1982,1,2,11,"타자"
"박경호",1951-01-15,1982,1982,1,12,1,"투수"
"권두조",1951-06-10,1982,1987,6,587,6,"타자"
"김봉연",1952-01-13,1982,1988,7,630,1,"타자"
"이종도",1952-05-22,1982,1987,6,482,5,"타자"
"김성관",1952-07-06,1982,1984,3,170,7,"타자"
"황태환",1952-08-06,1982,1989,8,199,8,"투수"
"송영운",1952-12-15,1982,1988,7,354,12,"타자"
"이홍범",1953-02-10,1982,1985,4,288,2,"타자"
"오문현",1953-02-13,1982,1987,6,74,2,"투수"
"박준영",1953-02-20,1982,1984,3,133,2,"타자"
"정현발",1953-02-20,1982,1988,7,477,2,"타자"
"김정수",1953-04-02,1982,1986,5,345,4,"타자"
"계형철",1953-04-03,1982,1991,10,254,4,"투수"
"황규봉",1953-04-24,1982,1986,5,154,4,"투수"
"천보성",1953-06-11,1982,1984,3,171,6,"타자"
"김구길",1953-06-16,1982,1982,1,32,6,"타자"
"최옥규",1953-07-17,1982,1982,1,13,7,"투수"
"이성득",1953-07-21,1982,1982,1,52,7,"타자"
"김인식",1953-11-09,1982,1988,7,663,11,"타자"
"김봉기",1953-12-23,1982,1987,6,145,12,"타자"
"김일환",1954-01-11,1982,1989,8,446,1,"타자"
"권영호",1954-01-23,1982,1989,8,288,1,"투수"
"천창호",1954-02-13,1982,1989,8,168,2,"투수"
"배대웅",1954-03-02,1982,1986,5,355,3,"타자"
"정구왕",1954-03-26,1982,1986,5,288,3,"타자"
"김유동",1954-04-09,1982,1985,4,135,4,"타자"
"방기만",1954-05-15,1982,1982,1,8,5,"투수"
"김재박",1954-05-23,1982,1992,11,966,5,"타자"
"이광권",1954-06-28,1982,1985,4,71,6,"투수"
"정순명",1954-06-30,1982,1985,4,53,6,"투수"
"조흥운",1954-08-13,1982,1986,5,282,8,"타자"
"김호인",1954-09-12,1982,1982,1,64,9,"타자"
"손상대",1954-10-20,1982,1985,4,31,10,"타자"
"함학수",1955-01-02,1982,1987,6,481,1,"타자"
"최순하",1955-01-15,1982,1982,1,37,1,"타자"
"이선희",1955-02-14,1982,1987,6,133,2,"투수"
"김무관",1955-03-02,1982,1985,4,121,3,"타자"
"김한근",1955-03-05,1982,1990,9,575,3,"타자"
"김문희",1955-03-23,1982,1985,4,78,3,"투수"
"김바위",1955-04-08,1982,1991,10,677,4,"타자"
"김덕열",1955-04-23,1982,1984,3,28,4,"투수"
"박찬",1955-04-26,1982,1986,5,121,4,"타자"
"배수희",1955-04-30,1982,1982,1,22,4,"타자"
"하기룡",1955-05-08,1982,1989,7,181,5,"투수"
"김준환",1955-05-19,1982,1989,8,668,5,"타자"
"최정우",1955-06-02,1982,1984,3,105,6,"타자"
"김용운",1955-06-05,1982,1990,9,592,6,"타자"
"신태중",1955-06-27,1982,1986,5,68,6,"투수"
"이광은",1955-06-28,1982,1991,10,923,6,"타자"
"서정환",1955-07-05,1982,1989,8,712,7,"타자"
"박상열",1955-08-05,1982,1988,7,153,8,"투수"
"김용희",1955-10-04,1982,1989,8,534,10,"타자"
"유지훤",1955-10-04,1982,1988,7,627,10,"타자"
"신언호",1955-12-18,1982,1990,9,729,12,"타자"
"차동열",1956-01-17,1982,1991,9,432,1,"타자"
"김우근",1956-01-26,1982,1987,6,382,1,"타자"
"김현홍",1956-02-13,1982,1983,2,25,2,"투수"
"정영기",1956-02-29,1982,1990,9,744,2,"타자"
"박철순",1956-03-12,1982,1996,13,231,3,"투수"
"이진우",1956-03-18,1982,1987,6,124,3,"투수"
"손상득",1956-04-03,1982,1988,5,231,4,"타자"
"김용달",1956-05-10,1982,1988,7,313,5,"타자"
"유승안",1956-06-01,1982,1991,10,787,6,"타자"
"최정기",1956-07-16,1982,1983,2,29,7,"타자"
"허규옥",1956-08-08,1982,1992,11,833,8,"타자"
"유종겸",1956-09-14,1982,1990,9,269,9,"투수"
"김일권",1956-09-20,1982,1991,10,842,9,"타자"
"차준섭",1956-10-16,1982,1985,3,17,10,"투수"
"정학수",1956-12-04,1982,1989,6,355,12,"타자"
"금광옥",1956-12-19,1982,1988,7,413,12,"타자"
"김경훈",1957-01-10,1982,1982,1,29,1,"타자"
"강만식",1957-02-15,1982,1989,8,151,2,"투수"
"이철성",1957-03-14,1982,1986,3,108,3,"타자"
"감사용",1957-03-23,1982,1986,5,61,3,"투수"
"박정환",1957-05-25,1982,1992,9,385,5,"타자"
"김종윤",1957-06-19,1982,1986,5,255,6,"타자"
"차영화",1957-06-27,1982,1989,8,526,6,"타자"
"홍순만",1957-07-11,1982,1986,2,14,7,"타자"
"김휘욱",1957-08-11,1982,1982,1,34,8,"타자"
"성낙수",1957-08-12,1982,1986,5,71,8,"투수"
"송진호",1957-08-16,1982,1982,1,35,8,"타자"
"박석채",1957-08-26,1982,1983,2,17,8,"투수"
"선우대영",1957-09-12,1982,1983,2,44,9,"투수"
"김용철",1957-09-21,1982,1992,11,1024,9,"타자"
"조호",1957-09-22,1982,1985,3,73,9,"타자"
"박재천",1957-10-10,1982,1986,2,14,10,"타자"
"장태수",1957-10-15,1982,1992,11,991,10,"타자"
"양세종",1958-01-17,1982,1990,7,493,1,"타자"
"강철원",1958-01-27,1982,1986,5,39,1,"투수"
"김용남",1958-02-26,1982,1988,7,198,2,"투수"
"이윤섭",1958-03-01,1982,1982,1,25,3,"타자"
"이근식",1958-03-02,1982,1982,1,20,3,"타자"
"인호봉",1958-03-04,1982,1985,4,60,3,"투수"
"김진철",1958-04-18,1982,1982,1,29,4,"타자"
"노상수",1958-05-05,1982,1991,8,176,5,"투수"
"김성한",1958-05-18,1982,1995,14,1338,5,"타자"
"김용만",1958-07-26,1982,1982,1,56,7,"타자"
"박영진",1958-07-27,1982,1984,2,7,7,"투수"
"장정기",1958-08-10,1982,1985,4,134,8,"타자"
"임정면",1958-09-17,1982,1988,7,160,9,"타자"
"이만수",1958-09-19,1982,1997,16,1449,9,"타자"
"박용성",1958-09-30,1982,1988,7,359,9,"타자"
"김경문",1958-11-01,1982,1991,10,700,11,"타자"
"김광수",1959-01-03,1982,1992,11,1046,1,"타자"
"박전섭",1959-02-04,1982,1985,4,68,2,"타자"
"조충열",1959-02-25,1982,1990,9,564,2,"타자"
"최영환",1959-02-28,1982,1989,5,134,2,"타자"
"김재현",1959-03-03,1982,1986,5,100,3,"투수"
"이경수",1959-05-27,1982,1982,1,28,5,"타자"
"양승관",1959-06-02,1982,1990,8,444,6,"타자"
"이근식",1959-06-23,1982,1986,5,249,6,"타자"
"김재상",1959-07-06,1982,1991,8,391,7,"타자"
"이길환",1959-07-15,1982,1990,9,152,7,"투수"
"엄태섭",1959-07-17,1982,1984,3,44,7,"타자"
"허운",1959-08-18,1982,1984,3,76,8,"타자"
"김종모",1959-11-01,1982,1992,11,850,11,"타자"
"김경남",1959-11-05,1982,1988,7,360,11,"타자"
"정종현",1959-12-05,1982,1987,6,147,12,"타자"
"오대석",1960-01-02,1982,1991,10,723,1,"타자"
"방수원",1960-01-04,1982,1989,8,197,1,"투수"
"정문섭",1960-04-04,1982,1985,3,75,4,"타자"
"김동철",1960-06-05,1982,1982,1,32,6,"투수"
"정혁진",1960-07-05,1982,1983,2,95,7,"타자"
"조범현",1960-10-01,1982,1992,11,615,10,"타자"
"송경섭",1960-11-26,1982,1982,1,53,11,"타자"
"이상윤",1960-12-21,1982,1982,1,2,12,"타자"
"신경식",1961-08-19,1982,1995,14,1364,8,"타자"
"이찬선",1962-05-21,1982,1982,1,22,5,"타자"
"김진홍",1962-09-10,1982,1989,6,55,9,"타자"
"문주모",1962-11-14,1982,1982,1,11,11,"타자"
"최영조",1963-01-15,1982,1982,1,25,1,"타자"
"구재서",1963-08-15,1982,1989,6,171,8,"타자"
"구천서",1963-08-15,1982,1993,12,836,8,"타자"
"한상연",1964-08-27,1982,1982,1,7,8,"투수"
"박종호",1964-12-07,1982,1982,1,4,12,"타자"
"이원국",1949-05-10,1983,1983,1,8,5,"투수"
"우용득",1950-02-13,1983,1983,1,14,2,"타자"
"이해창",1953-04-23,1983,1988,6,577,4,"타자"
"심재원",1953-07-30,1983,1991,9,551,7,"타자"
"조종규",1955-10-08,1983,1984,2,46,10,"타자"
"정성만",1955-10-10,1983,1987,5,98,10,"투수"
"김대진",1955-12-22,1983,1987,5,269,12,"타자"
"유종천",1956-03-25,1983,1983,1,5,3,"투수"
"임호균",1956-03-26,1983,1990,8,154,3,"투수"
"김현재",1956-06-04,1983,1984,2,14,6,"투수"
"정진호",1956-06-23,1983,1990,8,448,6,"타자"
"장효조",1956-07-06,1983,1992,10,961,7,"타자"
"배경환",1956-07-08,1983,1990,8,161,7,"투수"
"유두열",1956-10-29,1983,1991,9,734,10,"타자"
"정구선",1956-12-15,1983,1990,8,768,12,"타자"
"우경하",1957-10-15,1983,1988,6,322,10,"타자"
"박승호",1958-02-09,1983,1993,11,947,2,"타자"
"김시진",1958-03-20,1983,1992,10,273,3,"투수"
"최동원",1958-05-24,1983,1990,8,248,5,"투수"
"황기선",1958-06-02,1983,1987,5,87,6,"투수"
"김진우",1958-09-24,1983,1989,6,471,9,"타자"
"장진범",1959-01-02,1983,1987,5,140,1,"타자"
"정선두",1959-06-06,1983,1987,4,39,6,"투수"
"박종훈",1959-06-12,1983,1989,7,679,6,"타자"
"송일섭",1959-08-17,1983,1990,8,613,8,"타자"
"박영태",1959-08-25,1983,1992,10,677,8,"타자"
"김석일",1959-11-26,1983,1987,5,223,11,"타자"
"박정후",1959-12-22,1983,1985,3,50,12,"투수"
"양승호",1960-01-10,1983,1986,4,195,1,"타자"
"오영일",1960-02-06,1983,1990,8,215,2,"투수"
"김종근",1960-03-16,1983,1983,1,12,3,"타자"
"황병일",1960-03-22,1983,1990,8,368,3,"타자"
"김성호",1960-03-26,1983,1985,3,140,3,"타자"
"최홍석",1960-03-28,1983,1991,7,311,3,"타자"
"김문영",1960-04-24,1983,1988,6,191,4,"타자"
"장호연",1960-05-05,1983,1995,13,346,5,"투수"
"박철영",1960-05-22,1983,1988,6,200,5,"타자"
"홍승규",1960-06-20,1983,1990,8,497,6,"타자"
"김호근",1960-06-29,1983,1993,11,690,6,"타자"
"한대화",1960-07-08,1983,1997,15,1331,7,"타자"
"유성룡",1960-07-18,1983,1985,3,38,7,"타자"
"이광길",1960-08-04,1983,1992,9,561,8,"타자"
"신계석",1960-09-05,1983,1983,1,1,9,"투수"
"김정수",1960-10-13,1983,1985,3,181,10,"타자"
"이성수",1960-10-23,1983,1986,3,55,10,"타자"
"엄평재",1960-10-24,1983,1983,1,13,10,"투수"
"김동재",1960-10-31,1983,1993,11,566,10,"타자"
"이선웅",1961-02-11,1983,1992,10,878,2,"타자"
"김상기",1961-03-03,1983,1987,4,26,3,"투수"
"한문연",1961-04-10,1983,1992,10,663,4,"타자"
"양일환",1961-06-10,1983,1989,7,139,6,"투수"
"김근석",1962-06-18,1983,1988,6,394,6,"타자"
"박동경",1964-03-03,1983,1988,4,34,3,"투수"
"박해종",1952-09-09,1984,1985,2,43,9,"타자"
"이삼열",1955-03-10,1984,1984,1,3,3,"타자"
"김성호",1955-09-01,1984,1987,3,33,9,"타자"
"김진근",1956-03-16,1984,1987,4,109,3,"타자"
"유제룡",1956-08-11,1984,1986,2,77,8,"타자"
"홍희섭",1957-02-08,1984,1985,2,15,2,"타자"
"이석규",1957-02-13,1984,1986,2,72,2,"타자"
"정인교",1957-12-23,1984,1987,4,48,12,"타자"
"김경표",1960-04-29,1984,1989,6,245,4,"타자"
"김상훈",1960-07-06,1984,1995,12,1143,7,"타자"
"김이수",1960-08-04,1984,1986,3,99,8,"타자"
"김진욱",1960-08-05,1984,1993,10,231,8,"투수"
"강정남",1960-08-14,1984,1984,1,22,8,"타자"
"사인상",1960-12-18,1984,1986,2,8,12,"타자"
"김광림",1961-03-09,1984,1999,16,1630,3,"타자"
"김봉근",1961-03-13,1984,1992,8,128,3,"투수"
"전용권",1961-04-12,1984,1991,7,70,4,"투수"
"김재열",1961-04-25,1984,1988,4,53,4,"투수"
"김민호",1961-04-28,1984,1996,13,1207,4,"타자"
"김명구",1961-05-15,1984,1988,5,112,5,"타자"
"진동한",1961-06-04,1984,1992,8,165,6,"투수"
"최계훈",1961-06-06,1984,1986,3,86,6,"투수"
"이문한",1961-07-03,1984,1991,6,105,7,"투수"
"김영균",1961-07-12,1984,1988,5,211,7,"타자"
"권기홍",1961-07-12,1984,1988,5,21,7,"투수"
"윤석환",1961-07-17,1984,1991,8,235,7,"투수"
"최일언",1961-07-27,1984,1992,9,240,7,"투수"
"조도연",1961-08-06,1984,1989,5,91,8,"투수"
"조성옥",1961-08-25,1984,1995,12,917,8,"타자"
"김성래",1961-12-03,1984,2000,17,1277,12,"타자"
"안창완",1961-12-05,1984,1991,8,140,12,"투수"
"배원영",1962-01-15,1984,1986,2,7,1,"타자"
"김한조",1962-01-25,1984,1988,5,225,1,"타자"
"정성룡",1964-05-19,1984,1995,11,528,5,"타자"
"문희수",1965-03-15,1984,1995,12,241,3,"투수"
"조용철",1965-08-22,1984,1985,2,7,8,"투수"
"이충우",1958-08-13,1985,1988,4,26,8,"투수"
"임창호",1959-01-05,1985,1985,1,3,1,"타자"
"이승희",1959-04-03,1985,1992,7,556,4,"타자"
"박명운",1959-07-17,1985,1985,1,2,7,"타자"
"박기수",1959-11-27,1985,1985,1,4,11,"타자"
"김용수",1960-05-02,1985,2000,16,613,5,"투수"
"김준희",1960-05-16,1985,1987,3,13,5,"투수"
"양상문",1961-03-24,1985,1993,9,272,3,"투수"
"이순철",1961-04-18,1985,1998,14,1388,4,"타자"
"박동수",1961-06-12,1985,1993,9,209,6,"투수"
"한오종",1961-06-16,1985,1991,5,35,6,"투수"
"김명성",1961-08-24,1985,1986,2,92,8,"타자"
"최재은",1961-08-24,1985,1985,1,2,8,"타자"
"양후승",1961-09-11,1985,1992,7,387,9,"타자"
"정삼흠",1961-11-05,1985,1996,12,388,11,"투수"
"김영신",1961-11-09,1985,1986,2,22,11,"타자"
"박흥식",1962-01-05,1985,1993,9,660,1,"타자"
"이병억",1962-01-05,1985,1986,2,24,1,"타자"
"안언학",1962-01-06,1985,1985,1,10,1,"투수"
"탁재원",1962-01-14,1985,1985,1,10,1,"타자"
"홍순호",1962-01-21,1985,1987,3,29,1,"타자"
"신태순",1962-02-13,1985,1986,2,22,2,"투수"
"이동완",1962-02-14,1985,1985,1,16,2,"타자"
"김태업",1962-02-19,1985,1985,1,35,2,"타자"
"이종두",1962-04-05,1985,1997,13,1054,4,"타자"
"유지홍",1962-04-24,1985,1990,6,264,4,"타자"
"김성갑",1962-05-03,1985,1995,11,942,5,"타자"
"김기철",1962-05-24,1985,1985,1,5,5,"투수"
"김용국",1962-06-21,1985,1995,11,1092,6,"타자"
"최상주",1962-08-07,1985,1988,4,50,8,"투수"
"김형석",1962-08-18,1985,1998,14,1416,8,"타자"
"정은배",1962-10-19,1985,1992,7,100,10,"투수"
"한영준",1962-11-14,1985,1996,12,1009,11,"타자"
"선동열",1963-01-10,1985,1995,11,367,1,"투수"
"윤덕규",1963-02-25,1985,1997,13,1275,2,"타자"
"박희찬",1963-05-01,1985,1988,4,26,5,"타자"
"김정태",1957-01-01,1986,1987,2,95,1,"타자"
"김종수",1957-03-15,1986,1987,2,117,3,"타자"
"김연철",1958-03-20,1986,1988,3,41,3,"투수"
"이우상",1958-11-29,1986,1986,1,6,11,"투수"
"조호표",1958-12-02,1986,1986,1,2,12,"투수"
"오덕환",1959-02-14,1986,1988,3,198,2,"타자"
"최광묵",1960-01-01,1986,1986,1,23,1,"타자"
"김경갑",1960-02-01,1986,1987,2,105,2,"타자"
"기세봉",1960-02-01,1986,1986,1,1,2,"투수"
"조병천",1960-05-25,1986,1992,7,142,5,"투수"
"이강돈",1961-02-27,1986,1997,12,1217,2,"타자"
"이군노",1961-02-27,1986,1986,1,26,2,"타자"
"장훈",1961-06-26,1986,1986,1,2,6,"타자"
"윤학길",1961-07-04,1986,1997,12,308,7,"투수"
"도이석",1961-09-13,1986,1987,2,72,9,"타자"
"민문식",1961-11-26,1986,1987,2,11,11,"투수"
"전대영",1962-01-10,1986,1994,9,584,1,"타자"
"이광근",1962-01-24,1986,1992,7,401,1,"타자"
"서효인",1962-02-06,1986,1995,10,304,2,"타자"
"임재준",1962-02-07,1986,1989,4,18,2,"투수"
"예병준",1962-03-12,1986,1990,5,52,3,"투수"
"송상진",1962-03-22,1986,1986,1,8,3,"타자"
"오명록",1962-04-06,1986,1990,5,81,4,"투수"
"강상진",1962-04-17,1986,1991,4,27,4,"투수"
"이복근",1962-04-21,1986,1991,6,265,4,"타자"
"이상군",1962-04-21,1986,2001,14,320,4,"투수"
"임순태",1962-05-05,1986,1986,1,12,5,"타자"
"김성수",1962-05-07,1986,1989,4,43,5,"타자"
"김현택",1962-05-09,1986,1986,1,9,5,"타자"
"이정은",1962-05-23,1986,1986,1,35,5,"타자"
"김대현",1962-06-16,1986,1988,3,80,6,"투수"
"유해덕",1962-06-21,1986,1988,3,61,6,"타자"
"이성근",1962-06-23,1986,1988,3,19,6,"타자"
"윤홍식",1962-06-26,1986,1987,2,47,6,"타자"
"한희민",1962-07-19,1986,1993,8,204,7,"투수"
"김정수",1962-07-24,1986,2003,18,600,7,"투수"
"강정길",1962-07-25,1986,1995,10,1037,7,"타자"
"김훈기",1962-07-25,1986,1989,4,64,7,"투수"
"성준",1962-09-25,1986,1999,14,301,9,"투수"
"박노준",1962-10-26,1986,1997,12,1016,10,"타자"
"박노준",1962-10-26,1986,1988,3,43,10,"투수"
"최무영",1962-11-02,1986,1989,4,66,11,"타자"
"천성호",1963-01-07,1986,1986,1,5,1,"투수"
"차동철",1963-01-27,1986,1997,12,323,1,"투수"
"김수길",1963-02-01,1986,1990,5,132,2,"타자"
"이창원",1963-02-22,1986,1993,7,221,2,"타자"
"민경삼",1963-02-24,1986,1992,7,560,2,"타자"
"임경택",1963-03-02,1986,1992,6,149,3,"타자"
"김상국",1963-04-05,1986,1997,12,1092,4,"타자"
"이건열",1963-04-25,1986,1997,12,896,4,"타자"
"구윤",1963-06-18,1986,1994,9,399,6,"타자"
"김성현",1963-08-21,1986,1998,10,622,8,"타자"
"김건우",1963-08-30,1986,1997,6,94,8,"투수"
"최계영",1963-09-03,1986,1993,8,593,9,"타자"
"김평호",1963-12-23,1986,1992,5,458,12,"타자"
"김태원",1964-01-28,1986,1998,12,273,1,"투수"
"김동기",1964-03-05,1986,1996,11,1019,3,"타자"
"장채근",1964-03-28,1986,1995,10,734,3,"타자"
"신성철",1964-08-10,1986,1986,1,1,8,"타자"
"김종문",1964-11-10,1986,1991,6,70,11,"타자"
"손문곤",1965-01-29,1986,1992,6,93,1,"투수"
"최동창",1965-06-07,1986,1994,9,371,6,"타자"
"박형열",1967-11-13,1986,1991,4,42,11,"투수"
"김경호",1972-04-24,1986,1986,1,3,4,"타자"
"김윤환",1957-08-01,1987,1991,5,457,8,"타자"
"김영직",1960-09-26,1987,1995,9,715,9,"타자"
"정태관",1961-06-05,1987,1988,2,9,6,"타자"
"김강익",1961-12-05,1987,1989,3,22,12,"투수"
"이재성",1962-04-24,1987,1991,5,112,4,"타자"
"이척기",1962-05-25,1987,1990,4,18,5,"투수"
"이동수",1962-08-05,1987,1988,2,9,8,"투수"
"안대환",1962-09-14,1987,1993,7,387,9,"타자"
"김경남",1963-01-07,1987,1987,1,2,1,"투수"
"이연수",1963-03-03,1987,1999,9,299,3,"타자"
"김정수",1963-03-15,1987,1992,5,139,3,"타자"
"김대중",1963-03-16,1987,1992,6,135,3,"투수"
"류중일",1963-04-28,1987,1999,13,1095,4,"타자"
"황윤태",1963-05-08,1987,1989,3,57,5,"타자"
"박태호",1963-05-13,1987,1992,6,204,5,"타자"
"백인호",1963-05-19,1987,1999,12,953,5,"타자"
"이정훈",1963-08-28,1987,1997,11,918,8,"타자"
"이상훈",1963-10-22,1987,1992,5,67,10,"투수"
"이동석",1964-01-11,1987,1993,7,123,1,"투수"
"이중화",1964-02-11,1987,1996,10,711,2,"타자"
"최진영",1964-03-04,1987,1988,2,2,3,"투수"
"장태수",1964-03-15,1987,1990,4,65,3,"투수"
"김만후",1964-03-26,1987,1992,3,202,3,"타자"
"박철우",1964-04-12,1987,1998,12,961,4,"타자"
"김종갑",1964-06-18,1987,1992,6,218,6,"타자"
"김종석",1964-07-15,1987,1993,6,96,7,"투수"
"조재환",1964-11-19,1987,1990,4,217,11,"타자"
"정국헌",1964-11-25,1987,1990,4,48,11,"타자"
"정상진",1964-12-10,1987,1992,5,165,12,"타자"
"조용호",1965-02-13,1987,1993,6,361,2,"타자"
"전종화",1965-08-10,1987,1997,10,355,8,"타자"
"송유석",1966-07-16,1987,2001,15,467,7,"투수"
"최창호",1966-11-08,1987,2002,16,510,11,"투수"
"장종훈",1968-04-10,1987,2005,19,1950,4,"타자"
"박현영",1968-08-30,1987,1998,11,522,8,"타자"
"곽동열",1955-05-10,1988,1989,2,42,5,"타자"
"박상국",1960-09-06,1988,1992,5,229,9,"타자"
"이상구",1963-02-27,1988,1991,4,63,2,"투수"
"임채섭",1963-12-25,1988,1989,2,4,12,"타자"
"이홍식",1964-01-30,1988,1989,2,77,1,"타자"
